CCS PCM C Compiler, Version 5.008, 5967               18-Sep-24 16:13

               Filename:   D:\hackathon\Project_1\temp_ultra_sensor\code_1\main.lst

               ROM used:   1477 words (18%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   55A
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA D4,32
000D:  DATA 6D,38
000E:  DATA 3A,10
000F:  DATA 25,17
0010:  DATA 31,33
0011:  DATA 43,00
0012:  DATA C4,34
0013:  DATA 73,3A
0014:  DATA 3A,10
0015:  DATA A5,3A
0016:  DATA E3,36
0017:  DATA 00,16
*
0122:  MOVF   33,W
0123:  BTFSC  03.2
0124:  GOTO   192
0125:  MOVWF  3B
0126:  MOVF   37,W
0127:  BTFSC  03.2
0128:  GOTO   192
0129:  ADDWF  3B,F
012A:  BTFSC  03.0
012B:  GOTO   133
012C:  MOVLW  7F
012D:  SUBWF  3B,F
012E:  BTFSS  03.0
012F:  GOTO   192
0130:  BTFSC  03.2
0131:  GOTO   192
0132:  GOTO   137
0133:  MOVLW  81
0134:  ADDWF  3B,F
0135:  BTFSC  03.0
0136:  GOTO   192
0137:  MOVF   3B,W
0138:  MOVWF  77
0139:  CLRF   78
013A:  CLRF   79
013B:  CLRF   7A
013C:  MOVF   34,W
013D:  MOVWF  3F
013E:  BSF    3F.7
013F:  MOVF   35,W
0140:  MOVWF  3E
0141:  MOVF   36,W
0142:  MOVWF  3D
0143:  MOVLW  18
0144:  MOVWF  3B
0145:  CLRF   3C
0146:  BTFSS  3D.0
0147:  GOTO   160
0148:  MOVF   3A,W
0149:  ADDWF  7A,F
014A:  BTFSS  03.0
014B:  GOTO   152
014C:  INCF   79,F
014D:  BTFSS  03.2
014E:  GOTO   152
014F:  INCF   78,F
0150:  BTFSC  03.2
0151:  BSF    3C.7
0152:  MOVF   39,W
0153:  ADDWF  79,F
0154:  BTFSS  03.0
0155:  GOTO   159
0156:  INCF   78,F
0157:  BTFSC  03.2
0158:  BSF    3C.7
0159:  MOVF   38,W
015A:  MOVWF  35
015B:  BSF    35.7
015C:  MOVF   35,W
015D:  ADDWF  78,F
015E:  BTFSC  03.0
015F:  BSF    3C.7
0160:  RLF    3C,F
0161:  RRF    78,F
0162:  RRF    79,F
0163:  RRF    7A,F
0164:  RRF    3F,F
0165:  RRF    3E,F
0166:  RRF    3D,F
0167:  BCF    03.0
0168:  DECFSZ 3B,F
0169:  GOTO   145
016A:  MOVLW  01
016B:  ADDWF  77,F
016C:  BTFSC  03.0
016D:  GOTO   192
016E:  BTFSC  78.7
016F:  GOTO   177
0170:  RLF    3F,F
0171:  RLF    7A,F
0172:  RLF    79,F
0173:  RLF    78,F
0174:  DECF   77,F
0175:  BTFSC  03.2
0176:  GOTO   192
